Pop04;PopChange;MedAge;MedIncome;MedHVal;MedRent;Unemployment;CostOfLiving;HispRate;AsianRate;BlackRate;AmerIndRate;LandArea;URL;CrawledTime;DbId;Year;TrueURL;City;Spalte1
11882;52.6;31.0;43645;69114;764;10.9;89.3;35.6;0.6;6.5;3.5;5.03 ;http://web.archive.org/web/20150101180416/http://www.city-data.com:80/city/Coolidge-Arizona.html;18.12.2016 22:31;68;2015;http://www.city-data.com/city/Coolidge-Arizona.html;COOLIDGE, AZ;COOLIDGE, AZ2015
25689;50.6;36.2;43764;103776;685;7.2;90.8;31.2;0.9;6.1;14.0;8.29 ;http://web.archive.org/web/20130128204343/http://www.city-data.com/city/Florence-Arizona.html;18.12.2016 22:33;93;2013;http://www.city-data.com/city/Florence-Arizona.html;FLORENCE, AZ;FLORENCE, AZ2013
26754;56.9;36.2;36656;84234;764;8.1;90.2;42.3;0.7;7.8;4.5;8.29 ;http://web.archive.org/web/20131120213525/http://www.city-data.com:80/city/Florence-Arizona.html;18.12.2016 22:33;94;2014;http://www.city-data.com/city/Florence-Arizona.html;FLORENCE, AZ;FLORENCE, AZ2014
287438;3.6;33.2;42157;113300;776;7.3;87.7;59.6;1.5;4.5;0.0;154.6;http://web.archive.org/web/20111228042643/http://www.city-data.com:80/city/Corpus-Christi-Texas.html;18.12.2016 22:31;69;2012;http://www.city-data.com/city/Corpus-Christi-Texas.html;CORPUS CHRISTI, TX;CORPUS CHRISTI, TX2012
305349;10.1;34.8;42157;113300;776;7.3;87.8;59.7;1.8;3.9;0.3;154.6;http://web.archive.org/web/20130116061732/http://www.city-data.com:80/city/Corpus-Christi-Texas.html;18.12.2016 22:31;70;2013;http://www.city-data.com/city/Corpus-Christi-Texas.html;CORPUS CHRISTI, TX;CORPUS CHRISTI, TX2013
312195;12.5;34.8;44893;110300;807;8.0;87.8;60.3;1.7;3.8;0.2;154.6;http://web.archive.org/web/20140111005740/http://www.city-data.com/city/Corpus-Christi-Texas.html;18.12.2016 22:31;71;2014;http://www.city-data.com/city/Corpus-Christi-Texas.html;CORPUS CHRISTI, TX;CORPUS CHRISTI, TX2014
312195;12.5;34.4;49336;113900;840;6.1;87.8;60.9;1.7;4.1;0.4;154.6;http://web.archive.org/web/20141223031738/http://www.city-data.com:80/city/Corpus-Christi-Texas.html;18.12.2016 22:31;72;2015;http://www.city-data.com/city/Corpus-Christi-Texas.html;CORPUS CHRISTI, TX;CORPUS CHRISTI, TX2015
6248;53.9;31.4;74549;251958;1049;1.4;98.6;1.6;4.8;3.4;0.0;2.29 ;http://web.archive.org/web/20110905132253/http://www.city-data.com:80/city/Cottage-Grove-Wisconsin.html;18.12.2016 22:31;73;2012;http://www.city-data.com/city/Cottage-Grove-Wisconsin.html;COTTAGE GROVE, WI;COTTAGE GROVE, WI2012
6208;52.9;33.8;74549;251958;1049;1.4;98.7;3.0;2.2;2.4;0.1;2.29 ;http://web.archive.org/web/20130203065638/http://www.city-data.com/city/Cottage-Grove-Wisconsin.html;18.12.2016 22:32;74;2013;http://www.city-data.com/city/Cottage-Grove-Wisconsin.html;COTTAGE GROVE, WI;COTTAGE GROVE, WI2013
6415;58.0;33.8;74527;246805;1129;2.7;99.1;3.3;4.4;2.7;0.2;2.29 ;http://web.archive.org/web/20131203005029/http://www.city-data.com/city/Cottage-Grove-Wisconsin.html;18.12.2016 22:32;75;2014;http://www.city-data.com/city/Cottage-Grove-Wisconsin.html;COTTAGE GROVE, WI;COTTAGE GROVE, WI2014
6482;59.7;33.8;77179;245513;1107;1.4;99.0;3.7;3.6;3.2;0.3;2.29 ;http://web.archive.org/web/20150303201457/http://www.city-data.com:80/city/Cottage-Grove-Wisconsin.html;18.12.2016 22:32;76;2015;http://www.city-data.com/city/Cottage-Grove-Wisconsin.html;COTTAGE GROVE, WI;COTTAGE GROVE, WI2015
12995;9.3;30.5;39829;135600;784;6.7;94.4;43.1;2.7;22.3;0.0;342.5;http://web.archive.org/web/20111231044655/http://www.city-data.com:80/city/Dallas-Texas.html;18.12.2016 22:32;77;2012;http://www.city-data.com/city/Dallas-Texas.html;DALLAS, TX;DALLAS, TX2012
11978;0.8;31.8;39829;135600;784;6.7;94.6;42.4;2.8;24.6;0.3;342.5;http://web.archive.org/web/20130107092846/http://www.city-data.com:80/city/Dallas-Texas.html;18.12.2016 22:32;78;2013;http://www.city-data.com/city/Dallas-Texas.html;DALLAS, TX;DALLAS, TX2013
12411;4.4;31.8;40585;122800;794;9.8;94.3;43.9;2.5;23.4;0.2;342.5;http://web.archive.org/web/20131227054317/http://www.city-data.com:80/city/Dallas-Texas.html;18.12.2016 22:32;79;2014;http://www.city-data.com/city/Dallas-Texas.html;DALLAS, TX;DALLAS, TX2014
12411;4.4;31.8;41354;133200;807;9.3;94.7;41.4;3.2;24.6;0.09;342.5;http://web.archive.org/web/20141228130913/http://www.city-data.com:80/city/Dallas-Texas.html;18.12.2016 22:32;80;2015;http://www.city-data.com/city/Dallas-Texas.html;DALLAS, TX;DALLAS, TX2015
1017;27.3;31.0;66430;200793;800;4.8;90.8;2.0;0.0;0.0;0.0;1.13 ;http://web.archive.org/web/20110813102213/http://www.city-data.com:80/city/Dane-Wisconsin.html;18.12.2016 22:32;81;2012;http://www.city-data.com/city/Dane-Wisconsin.html;DANE, WI;DANE, WI2012
996;24.7;32.5;66430;200793;800;4.8;90.8;4.3;1.7;0.8;0.1;1.13 ;http://web.archive.org/web/20130202002934/http://www.city-data.com/city/Dane-Wisconsin.html;18.12.2016 22:32;82;2013;http://www.city-data.com/city/Dane-Wisconsin.html;DANE, WI;DANE, WI2013
1049;31.3;32.5;74319;218663;900;3.9;90.7;4.3;1.7;0.8;0.1;1.13 ;http://web.archive.org/web/20131205173441/http://www.city-data.com/city/Dane-Wisconsin.html;18.12.2016 22:32;83;2014;http://www.city-data.com/city/Dane-Wisconsin.html;DANE, WI;DANE, WI2014
2287;-2.4;41.7;40245;74048;575;6.4;94.1;1.3;0.0;1.0;0.0;0.39 ;http://web.archive.org/web/20111210065441/http://www.city-data.com:80/city/East-McKeesport-Pennsylvania.html;18.12.2016 22:32;84;2012;http://www.city-data.com/city/East-McKeesport-Pennsylvania.html;EAST MC KEESPORT, PA;EAST MC KEESPORT, PA2012
2127;-9.2;43.0;40245;74048;575;6.4;94.1;1.8;0.3;6.9;0.05;0.39 ;http://web.archive.org/web/20130304093657/http://www.city-data.com:80/city/East-McKeesport-Pennsylvania.html;18.12.2016 22:32;85;2013;http://www.city-data.com/city/East-McKeesport-Pennsylvania.html;EAST MC KEESPORT, PA;EAST MC KEESPORT, PA2013
2132;-9.0;43.0;42115;73707;577;5.3;94.1;1.8;0.3;6.9;0.05;0.39 ;http://web.archive.org/web/20131006092051/http://www.city-data.com:80/city/East-McKeesport-Pennsylvania.html;18.12.2016 22:32;86;2014;http://www.city-data.com/city/East-McKeesport-Pennsylvania.html;EAST MC KEESPORT, PA;EAST MC KEESPORT, PA2014
2132;-9.0;43.0;38918;69208;628;6.1;94.0;1.8;0.3;6.9;0.05;0.39 ;http://web.archive.org/web/20141204194214/http://www.city-data.com:80/city/East-McKeesport-Pennsylvania.html;18.12.2016 22:32;87;2015;http://www.city-data.com/city/East-McKeesport-Pennsylvania.html;EAST MC KEESPORT, PA;EAST MC KEESPORT, PA2015
9514;0.0;24.6;48641;155970;1083;7.0;90.9;47.2;0.9;7.9;0.0;9.67 ;http://web.archive.org/web/20111229145805/http://www.city-data.com:80/city/El-Mirage-Arizona.html;18.12.2016 22:32;88;2012;http://www.city-data.com/city/El-Mirage-Arizona.html;EL MIRAGE, AZ;EL MIRAGE, AZ2012
31863;318.8;28.1;48641;155970;1083;7.0;90.5;47.6;1.5;6.1;1.0;9.67 ;http://web.archive.org/web/20130128204141/http://www.city-data.com/city/El-Mirage-Arizona.html;18.12.2016 22:32;89;2013;http://www.city-data.com/city/El-Mirage-Arizona.html;EL MIRAGE, AZ;EL MIRAGE, AZ2013
31863;318.8;28.1;48641;155970;1083;7.0;90.5;47.6;1.5;6.1;1.0;9.67 ;http://web.archive.org/web/20130601083641/http://www.city-data.com:80/city/El-Mirage-Arizona.html;18.12.2016 22:32;90;2014;http://www.city-data.com/city/El-Mirage-Arizona.html;EL MIRAGE, AZ;EL MIRAGE, AZ2014
32574;328.1;28.1;44520;89593;1076;8.1;90.1;50.7;0.5;3.7;0.9;9.67 ;http://web.archive.org/web/20141224062540/http://www.city-data.com:80/city/El-Mirage-Arizona.html;18.12.2016 22:32;91;2015;http://www.city-data.com/city/El-Mirage-Arizona.html;EL MIRAGE, AZ;EL MIRAGE, AZ2015
21769;27.6;35.4;43764;103776;685;7.2;91.1;39.7;0.1;8.3;0.0;8.29 ;http://web.archive.org/web/20111208191858/http://www.city-data.com:80/city/Florence-Arizona.html;18.12.2016 22:32;92;2012;http://www.city-data.com/city/Florence-Arizona.html;FLORENCE, AZ;FLORENCE, AZ2012
2007;-10.8;41.8;50910;96259;838;4.5;84.5;41.6;0.3;0.3;0.4;2.79 ;http://web.archive.org/web/20150216020131/http://www.city-data.com:80/city/Kearny-Arizona.html;18.12.2016 22:34;127;2015;http://www.city-data.com/city/Kearny-Arizona.html;KEARNY, AZ;KEARNY, AZ2015
40466;-1.5;27.7;49402;329676;1031;9.2;129.2;85.1;7.9;0.10;0.0;3.49 ;http://web.archive.org/web/20120101092719/http://www.city-data.com:80/city/La-Puente-California.html;18.12.2016 22:34;128;2012;http://www.city-data.com/city/La-Puente-California.html;LA PUENTE, CA;LA PUENTE, CA2012
26754;56.9;36.2;45430;92241;805;8.5;90.1;41.5;0.6;6.3;3.9;8.29 ;http://web.archive.org/web/20141222203033/http://www.city-data.com:80/city/Florence-Arizona.html;18.12.2016 22:33;95;2015;http://www.city-data.com/city/Florence-Arizona.html;FLORENCE, AZ;FLORENCE, AZ2015
39816;-3.0;31.5;49402;329676;1031;9.2;128.8;85.1;8.2;1.1;0.2;3.49 ;http://web.archive.org/web/20130111225007/http://www.city-data.com:80/city/La-Puente-California.html;18.12.2016 22:34;129;2013;http://www.city-data.com/city/La-Puente-California.html;LA PUENTE, CA;LA PUENTE, CA2013
40272;-1.9;31.5;48355;281831;1144;8.7;128.3;86.0;7.6;0.8;0.04;3.49 ;http://web.archive.org/web/20131113073759/http://www.city-data.com:80/city/La-Puente-California.html;18.12.2016 22:34;130;2014;http://www.city-data.com/city/La-Puente-California.html;LA PUENTE, CA;LA PUENTE, CA2014
40435;-1.5;31.5;49839;268737;1169;9.2;128.3;86.8;8.5;0.8;0.05;3.49 ;http://web.archive.org/web/20150306193402/http://www.city-data.com:80/city/La-Puente-California.html;18.12.2016 22:34;131;2015;http://www.city-data.com/city/La-Puente-California.html;LA PUENTE, CA;LA PUENTE, CA2015
567641;18.6;34.5;50935;197000;1025;7.0;95.5;32.5;5.7;10.2;0.0;113.3;http://web.archive.org/web/20120106084623/http://www.city-data.com:80/city/Las-Vegas-Nevada.html;18.12.2016 22:34;132;2012;http://www.city-data.com/city/Las-Vegas-Nevada.html;LAS VEGAS, NV;LAS VEGAS, NV2012
583756;22.0;35.9;50935;197000;1025;7.0;95.4;31.5;5.9;10.6;0.4;113.3;http://web.archive.org/web/20130105195453/http://www.city-data.com:80/city/Las-Vegas-Nevada.html;18.12.2016 22:34;133;2013;http://www.city-data.com/city/Las-Vegas-Nevada.html;LAS VEGAS, NV;LAS VEGAS, NV2013
596424;24.7;35.9;46995;153200;934;13.3;94.8;32.0;6.6;11.3;0.6;113.3;http://web.archive.org/web/20140101025538/http://www.city-data.com:80/city/Las-Vegas-Nevada.html;18.12.2016 22:35;134;2014;http://www.city-data.com/city/Las-Vegas-Nevada.html;LAS VEGAS, NV;LAS VEGAS, NV2014
596424;24.7;36.0;47415;141200;936;14.1;94.6;32.8;5.9;10.1;0.2;113.3;http://web.archive.org/web/20141223162041/http://www.city-data.com:80/city/Las-Vegas-Nevada.html;18.12.2016 22:35;135;2015;http://www.city-data.com/city/Las-Vegas-Nevada.html;LAS VEGAS, NV;LAS VEGAS, NV2015
25305;25.1;46.4;75640;374010;1220;2.2;95.9;3.5;0.7;0.5;0.0;18.2 ;http://web.archive.org/web/20120310224349/http://www.city-data.com:80/city/Fountain-Hills-Arizona.html;18.12.2016 22:33;96;2012;http://www.city-data.com/city/Fountain-Hills-Arizona.html;FOUNTAIN HILLS, AZ;FOUNTAIN HILLS, AZ2012
5162;35.5;44.7;94412;311773;1177;4.1;93.7;18.8;3.8;0.9;0.0;3.13 ;http://web.archive.org/web/20120104220720/http://www.city-data.com:80/city/Litchfield-Park-Arizona.html;18.12.2016 22:35;136;2012;http://www.city-data.com/city/Litchfield-Park-Arizona.html;LITCHFIELD PARK, AZ;LITCHFIELD PARK, AZ2012
5488;44.0;44.2;94412;311773;1177;4.1;93.3;15.4;4.1;3.4;0.7;3.13 ;http://web.archive.org/web/20130125071205/http://www.city-data.com/city/Litchfield-Park-Arizona.html;18.12.2016 22:35;137;2013;http://www.city-data.com/city/Litchfield-Park-Arizona.html;LITCHFIELD PARK, AZ;LITCHFIELD PARK, AZ2013
5171;35.7;44.2;70924;215554;1060;3.8;93.0;15.4;4.1;3.4;0.7;3.13 ;http://web.archive.org/web/20140320021152/http://www.city-data.com:80/city/Litchfield-Park-Arizona.html;18.12.2016 22:35;138;2014;http://www.city-data.com/city/Litchfield-Park-Arizona.html;LITCHFIELD PARK, AZ;LITCHFIELD PARK, AZ2014
5306;39.3;44.2;73123;240191;1347;4.1;92.9;15.4;4.1;3.4;0.7;3.13 ;http://web.archive.org/web/20150303061814/http://www.city-data.com:80/city/Litchfield-Park-Arizona.html;18.12.2016 22:35;139;2015;http://www.city-data.com/city/Litchfield-Park-Arizona.html;LITCHFIELD PARK, AZ;LITCHFIELD PARK, AZ2015
235626;13.3;30.6;49595;220200;847;4.8;99.0;5.5;6.2;6.6;0.0;68.7 ;http://web.archive.org/web/20120101074248/http://www.city-data.com:80/city/Madison-Wisconsin.html;18.12.2016 22:35;140;2012;http://www.city-data.com/city/Madison-Wisconsin.html;MADISON, WI;MADISON, WI2012
233209;12.1;30.9;49595;220200;847;4.8;99.1;6.8;7.3;7.1;0.3;68.7 ;http://web.archive.org/web/20130116040346/http://www.city-data.com:80/city/Madison-Wisconsin.html;18.12.2016 22:35;141;2013;http://www.city-data.com/city/Madison-Wisconsin.html;MADISON, WI;MADISON, WI2013
240323;15.5;30.9;53363;213900;888;6.2;99.2;7.7;8.0;6.2;0.4;68.7 ;http://web.archive.org/web/20140117221830/http://www.city-data.com:80/city/Madison-Wisconsin.html;18.12.2016 22:35;142;2014;http://www.city-data.com/city/Madison-Wisconsin.html;MADISON, WI;MADISON, WI2014
240323;15.5;30.7;51180;206600;867;5.9;99.1;6.3;8.2;7.7;0.4;68.7 ;http://web.archive.org/web/20141224184059/http://www.city-data.com:80/city/Madison-Wisconsin.html;18.12.2016 22:35;143;2015;http://www.city-data.com/city/Madison-Wisconsin.html;MADISON, WI;MADISON, WI2015
22534;11.4;53.9;75640;374010;1220;2.2;95.5;4.1;1.8;0.9;0.5;18.2 ;http://web.archive.org/web/20130128230006/http://www.city-data.com/city/Fountain-Hills-Arizona.html;18.12.2016 22:33;97;2013;http://www.city-data.com/city/Fountain-Hills-Arizona.html;FOUNTAIN HILLS, AZ;FOUNTAIN HILLS, AZ2013
1736;0.0;27.5;67074;175234;1249;7.2;86.7;24.6;3.7;5.6;0.0;4.04 ;http://web.archive.org/web/20111227181620/http://www.city-data.com:80/city/Maricopa-Arizona.html;18.12.2016 22:35;144;2012;http://www.city-data.com/city/Maricopa-Arizona.html;MARICOPA, AZ;MARICOPA, AZ2012
43482;4081.0;31.2;67074;175234;1249;7.2;86.3;24.4;3.9;9.2;1.5;4.04 ;http://web.archive.org/web/20130105142619/http://www.city-data.com:80/city/Maricopa-Arizona.html;18.12.2016 22:35;145;2013;http://www.city-data.com/city/Maricopa-Arizona.html;MARICOPA, AZ;MARICOPA, AZ2013
44803;4208.0;31.2;56461;111807;1204;5.6;89.3;23.5;4.8;7.1;1.3;4.04 ;http://web.archive.org/web/20140330050727/http://www.city-data.com/city/Maricopa-Arizona.html;18.12.2016 22:35;146;2014;http://www.city-data.com/city/Maricopa-Arizona.html;MARICOPA, AZ;MARICOPA, AZ2014
44803;4208.0;31.2;65039;117958;1243;7.6;89.2;23.4;3.2;8.5;1.9;4.04 ;http://web.archive.org/web/20150101034931/http://www.city-data.com:80/city/Maricopa-Arizona.html;18.12.2016 22:35;147;2015;http://www.city-data.com/city/Maricopa-Arizona.html;MARICOPA, AZ;MARICOPA, AZ2015
22076;-8.2;39.7;25771;50462;540;12.5;93.1;3.6;0.4;23.7;0.0;5.00 ;http://web.archive.org/web/20120104141615/http://www.city-data.com:80/city/McKeesport-Pennsylvania.html;18.12.2016 22:35;148;2012;http://www.city-data.com/city/Mckeesport-Pennsylvania.html;MCKEESPORT, PA;MCKEESPORT, PA2012
19736;-17.9;41.5;25771;50462;540;12.5;93.1;2.3;0.3;31.4;0.3;5.00 ;http://web.archive.org/web/20130128042254/http://www.city-data.com/city/McKeesport-Pennsylvania.html;18.12.2016 22:35;149;2013;http://www.city-data.com/city/Mckeesport-Pennsylvania.html;MCKEESPORT, PA;MCKEESPORT, PA2013
19736;-17.9;41.5;25771;50462;540;12.5;93.1;2.3;0.3;31.4;0.3;5.00 ;http://web.archive.org/web/20130511095225/http://www.city-data.com/city/McKeesport-Pennsylvania.html;18.12.2016 22:35;150;2014;http://www.city-data.com/city/Mckeesport-Pennsylvania.html;MCKEESPORT, PA;MCKEESPORT, PA2014
23031;13.8;53.9;68694;285957;1157;6.8;95.3;4.3;1.4;0.4;0.4;18.2 ;http://web.archive.org/web/20131116005426/http://www.city-data.com:80/city/Fountain-Hills-Arizona.html;18.12.2016 22:33;98;2014;http://www.city-data.com/city/Fountain-Hills-Arizona.html;FOUNTAIN HILLS, AZ;FOUNTAIN HILLS, AZ2014
19686;-18.1;41.5;26724;48436;556;12.5;93.3;4.6;0.6;25.3;0.6;5.00 ;http://web.archive.org/web/20150213060949/http://www.city-data.com:80/city/McKeesport-Pennsylvania.html;18.12.2016 22:35;151;2015;http://www.city-data.com/city/Mckeesport-Pennsylvania.html;MCKEESPORT, PA;MCKEESPORT, PA2015
462486;16.7;32.0;49446;173100;851;4.2;92.5;25.2;1.9;2.5;0.0;125.0;http://web.archive.org/web/20111227162803/http://www.city-data.com:80/city/Mesa-Arizona.html;18.12.2016 22:35;152;2012;http://www.city-data.com/city/Mesa-Arizona.html;MESA, AZ;MESA, AZ2012
439041;10.8;34.6;49446;173100;851;4.2;92.2;26.4;1.9;3.2;1.9;125.0;http://web.archive.org/web/20121218015120/http://www.city-data.com:80/city/Mesa-Arizona.html;18.12.2016 22:35;153;2013;http://www.city-data.com/city/Mesa-Arizona.html;MESA, AZ;MESA, AZ2013
452084;14.1;34.6;44527;136200;837;9.6;91.9;25.8;1.7;4.7;1.8;125.0;http://web.archive.org/web/20131227045617/http://www.city-data.com:80/city/Mesa-Arizona.html;18.12.2016 22:35;154;2014;http://www.city-data.com/city/Mesa-Arizona.html;MESA, AZ;MESA, AZ2014
452084;14.1;35.3;47256;129400;850;9.2;91.5;27.8;1.7;3.0;1.8;125.0;http://web.archive.org/web/20141223033520/http://www.city-data.com:80/city/Mesa-Arizona.html;18.12.2016 22:36;155;2015;http://www.city-data.com/city/Mesa-Arizona.html;MESA, AZ;MESA, AZ2015
16539;4.9;36.2;59790;280846;803;1.9;98.6;4.0;3.6;2.4;0.0;8.07 ;http://web.archive.org/web/20120202194634/http://www.city-data.com:80/city/Middleton-Wisconsin.html;18.12.2016 22:36;156;2012;http://www.city-data.com/city/Middleton-Wisconsin.html;MIDDLETON, WI;MIDDLETON, WI2012
17484;10.9;39.1;59790;280846;803;1.9;98.7;5.6;4.2;3.3;0.2;8.07 ;http://web.archive.org/web/20130203065100/http://www.city-data.com/city/Middleton-Wisconsin.html;18.12.2016 22:36;157;2013;http://www.city-data.com/city/Middleton-Wisconsin.html;MIDDLETON, WI;MIDDLETON, WI2013
18159;15.1;39.1;58809;260729;809;3.9;99.4;6.0;5.4;2.0;0.2;8.07 ;http://web.archive.org/web/20131203130841/http://www.city-data.com/city/Middleton-Wisconsin.html;18.12.2016 22:36;158;2014;http://www.city-data.com/city/Middleton-Wisconsin.html;MIDDLETON, WI;MIDDLETON, WI2014
23031;13.8;53.9;71607;298114;1143;6.3;95.2;4.4;1.5;1.6;0.5;18.2 ;http://web.archive.org/web/20141223054812/http://www.city-data.com:80/city/Fountain-Hills-Arizona.html;18.12.2016 22:33;99;2015;http://www.city-data.com/city/Fountain-Hills-Arizona.html;FOUNTAIN HILLS, AZ;FOUNTAIN HILLS, AZ2015
1831;-7.5;29.3;31118;63326;533;7.7;84.4;69.2;0.0;0.2;0.0;22.8 ;http://web.archive.org/web/20111126054836/http://www.city-data.com:80/city/Gila-Bend-Arizona.html;18.12.2016 22:33;100;2012;http://www.city-data.com/city/Gila-Bend-Arizona.html;GILA BEND, AZ;GILA BEND, AZ2012
1925;-2.8;32.7;31118;63326;533;7.7;84.0;65.4;0.5;1.6;4.9;22.8 ;http://web.archive.org/web/20130125071046/http://www.city-data.com/city/Gila-Bend-Arizona.html;18.12.2016 22:33;101;2013;http://www.city-data.com/city/Gila-Bend-Arizona.html;GILA BEND, AZ;GILA BEND, AZ2013
1925;-2.8;32.7;31118;63326;533;7.7;84.0;65.4;0.5;1.6;4.9;22.8 ;http://web.archive.org/web/20130511210454/http://www.city-data.com/city/Gila-Bend-Arizona.html;18.12.2016 22:33;102;2014;http://www.city-data.com/city/Gila-Bend-Arizona.html;GILA BEND, AZ;GILA BEND, AZ2014
1977;-0.2;32.7;31184;53005;658;7.7;83.6;65.4;0.5;1.6;4.9;22.8 ;http://web.archive.org/web/20150321061653/http://www.city-data.com:80/city/Gila-Bend-Arizona.html;18.12.2016 22:33;103;2015;http://www.city-data.com/city/Gila-Bend-Arizona.html;GILA BEND, AZ;GILA BEND, AZ2015
