Pop04;PopChange;MedAge;MedIncome;MedHVal;MedRent;Unemployment;CostOfLiving;HispRate;AsianRate;BlackRate;AmerIndRate;LandArea;URL;CrawledTime;DbId;Year;TrueURL;City;Spalte1
217285;98.1;30.1;74957;254800;1235;2.5;93.8;15.2;6.0;4.6;0.0;43.0 ;http://web.archive.org/web/20111228191120/http://www.city-data.com:80/city/Gilbert-Arizona.html;18.12.2016 22:33;104;2012;http://www.city-data.com/city/Gilbert-Arizona.html;GILBERT, AZ;GILBERT, AZ2012
208453;90.0;31.9;74957;254800;1235;2.5;93.4;14.9;5.7;3.2;0.7;43.0 ;http://web.archive.org/web/20121218013913/http://www.city-data.com:80/city/Gilbert-Arizona.html;18.12.2016 22:33;105;2013;http://www.city-data.com/city/Gilbert-Arizona.html;GILBERT, AZ;GILBERT, AZ2013
221140;101.6;31.9;71207;193900;1232;6.5;92.9;14.9;5.7;3.2;0.7;43.0 ;http://web.archive.org/web/20131227013129/http://www.city-data.com:80/city/Gilbert-Arizona.html;18.12.2016 22:33;106;2014;http://www.city-data.com/city/Gilbert-Arizona.html;GILBERT, AZ;GILBERT, AZ2014
221140;101.6;32.2;79916;209300;1262;5.9;92.9;16.2;5.5;2.4;0.6;43.0 ;http://web.archive.org/web/20141223081405/http://www.city-data.com:80/city/Gilbert-Arizona.html;18.12.2016 22:33;107;2015;http://www.city-data.com/city/Gilbert-Arizona.html;GILBERT, AZ;GILBERT, AZ2015
252188;15.3;30.8;50035;166700;838;5.0;92.0;36.6;3.0;5.3;0.0;55.7 ;http://web.archive.org/web/20111229012256/http://www.city-data.com:80/city/Glendale-Arizona.html;18.12.2016 22:33;108;2012;http://www.city-data.com/city/Glendale-Arizona.html;GLENDALE, AZ;GLENDALE, AZ2012
226721;3.6;32.5;50035;166700;838;5.0;91.7;35.5;3.8;5.6;1.2;55.7 ;http://web.archive.org/web/20121218021706/http://www.city-data.com:80/city/Glendale-Arizona.html;18.12.2016 22:33;109;2013;http://www.city-data.com/city/Glendale-Arizona.html;GLENDALE, AZ;GLENDALE, AZ2013
232143;6.1;32.5;48079;122800;785;13.0;90.9;37.0;3.5;3.5;0.5;55.7 ;http://web.archive.org/web/20140101071807/http://www.city-data.com:80/city/Glendale-Arizona.html;18.12.2016 22:33;110;2014;http://www.city-data.com/city/Glendale-Arizona.html;GLENDALE, AZ;GLENDALE, AZ2014
232143;6.1;32.5;45765;124800;803;9.6;91.2;38.1;3.1;6.2;1.2;55.7 ;http://web.archive.org/web/20150101034004/http://www.city-data.com:80/city/Glendale-Arizona.html;18.12.2016 22:33;111;2015;http://www.city-data.com/city/Glendale-Arizona.html;GLENDALE, AZ;GLENDALE, AZ2015
66308;250.6;36.5;72958;248698;1223;4.1;93.9;28.8;2.8;4.7;0.0;116.5;http://web.archive.org/web/20111229010232/http://www.city-data.com:80/city/Goodyear-Arizona.html;18.12.2016 22:33;112;2012;http://www.city-data.com/city/Goodyear-Arizona.html;GOODYEAR, AZ;GOODYEAR, AZ2012
65275;245.2;34.9;72958;248698;1223;4.1;93.5;27.8;4.2;6.3;1.0;116.5;http://web.archive.org/web/20121218085819/http://www.city-data.com:80/city/Goodyear-Arizona.html;18.12.2016 22:33;113;2013;http://www.city-data.com/city/Goodyear-Arizona.html;GOODYEAR, AZ;GOODYEAR, AZ2013
69648;268.3;34.9;52194;160600;1018;4.1;92.4;27.8;4.2;6.3;1.0;116.5;http://web.archive.org/web/20131227065950/http://www.city-data.com:80/city/Goodyear-Arizona.html;18.12.2016 22:34;114;2014;http://www.city-data.com/city/Goodyear-Arizona.html;GOODYEAR, AZ;GOODYEAR, AZ2014
69648;268.3;34.5;73022;178300;1343;4.1;93.0;27.8;4.2;6.3;1.0;116.5;http://web.archive.org/web/20150118003705/http://www.city-data.com:80/city/Goodyear-Arizona.html;18.12.2016 22:34;115;2015;http://www.city-data.com/city/Goodyear-Arizona.html;GOODYEAR, AZ;GOODYEAR, AZ2015
256445;46.2;35.9;64431;252300;1182;4.7;96.3;13.0;7.6;3.8;0.0;79.7 ;http://web.archive.org/web/20120103212840/http://www.city-data.com:80/city/Henderson-Nevada.html;18.12.2016 22:34;116;2012;http://www.city-data.com/city/Henderson-Nevada.html;HENDERSON, NV;HENDERSON, NV2012
257729;47.0;39.6;64431;252300;1182;4.7;96.2;14.9;7.1;4.8;0.5;79.7 ;http://web.archive.org/web/20130116132658/http://www.city-data.com:80/city/Henderson-Nevada.html;18.12.2016 22:34;117;2013;http://www.city-data.com/city/Henderson-Nevada.html;HENDERSON, NV;HENDERSON, NV2013
265679;51.5;39.6;60453;192900;1099;12.0;95.7;13.1;8.3;7.7;0.3;79.7 ;http://web.archive.org/web/20140109021255/http://www.city-data.com:80/city/Henderson-Nevada.html;18.12.2016 22:34;118;2014;http://www.city-data.com/city/Henderson-Nevada.html;HENDERSON, NV;HENDERSON, NV2014
265679;51.5;40.4;61404;186500;1130;10.3;95.7;14.7;7.2;5.4;0.3;79.7 ;http://web.archive.org/web/20141223083836/http://www.city-data.com:80/city/Henderson-Nevada.html;18.12.2016 22:34;119;2015;http://www.city-data.com/city/Henderson-Nevada.html;HENDERSON, NV;HENDERSON, NV2015
3628;1.7;39.8;23156;42345;561;11.0;92.9;0.0;1.2;55.9;0.0;0.57 ;http://web.archive.org/web/20120106235635/http://www.city-data.com:80/city/Homestead-Pennsylvania.html;18.12.2016 22:34;120;2012;http://www.city-data.com/city/Homestead-Pennsylvania.html;HOMESTEAD, PA;HOMESTEAD, PA2012
3165;-11.3;40.3;23156;42345;561;11.0;93.0;1.8;3.0;58.4;0.2;0.57 ;http://web.archive.org/web/20121108144101/http://www.city-data.com/city/Homestead-Pennsylvania.html;18.12.2016 22:34;121;2013;http://www.city-data.com/city/Homestead-Pennsylvania.html;HOMESTEAD, PA;HOMESTEAD, PA2013
3155;-11.6;40.3;32735;40228;552;8.5;92.9;1.8;3.0;58.4;0.2;0.57 ;http://web.archive.org/web/20140707063022/http://www.city-data.com:80/city/Homestead-Pennsylvania.html;18.12.2016 22:34;122;2014;http://www.city-data.com/city/Homestead-Pennsylvania.html;HOMESTEAD, PA;HOMESTEAD, PA2014
3150;-11.7;40.3;32735;40228;552;11.0;93.0;1.8;3.0;58.4;0.2;0.57 ;http://web.archive.org/web/20150221174738/http://www.city-data.com:80/city/Homestead-Pennsylvania.html;18.12.2016 22:34;123;2015;http://www.city-data.com/city/Homestead-Pennsylvania.html;HOMESTEAD, PA;HOMESTEAD, PA2015
1950;-13.3;41.8;45332;74056;814;4.5;84.8;41.6;0.3;0.3;0.4;2.79 ;http://web.archive.org/web/20120614085151/http://www.city-data.com:80/city/Kearny-Arizona.html;18.12.2016 22:34;124;2012;http://www.city-data.com/city/Kearny-Arizona.html;KEARNY, AZ;KEARNY, AZ2012
1999;-11.1;41.8;45332;74056;814;4.5;84.8;41.6;0.3;0.3;0.4;2.79 ;http://web.archive.org/web/20130125071316/http://www.city-data.com/city/Kearny-Arizona.html;18.12.2016 22:34;125;2013;http://www.city-data.com/city/Kearny-Arizona.html;KEARNY, AZ;KEARNY, AZ2013
1999;-11.1;41.8;45332;74056;814;4.5;84.8;41.6;0.3;0.3;0.4;2.79 ;http://web.archive.org/web/20130511214753/http://www.city-data.com/city/Kearny-Arizona.html;18.12.2016 22:34;126;2014;http://www.city-data.com/city/Kearny-Arizona.html;KEARNY, AZ;KEARNY, AZ2014
9561;27.2;37.0;76488;224253;903;6.6;98.0;2.2;0.8;1.1;0.2;3.07 ;http://web.archive.org/web/20131203083731/http://www.city-data.com/city/Oregon-Wisconsin.html;18.12.2016 22:36;171;2014;http://www.city-data.com/city/Oregon-Wisconsin.html;OREGON, WI;OREGON, WI2014
9561;27.2;37.0;74447;218677;867;6.3;98.0;1.5;1.5;0.3;0.1;3.07 ;http://web.archive.org/web/20141228201019/http://www.city-data.com:80/city/Oregon-Wisconsin.html;18.12.2016 22:36;172;2015;http://www.city-data.com/city/Oregon-Wisconsin.html;OREGON, WI;OREGON, WI2015
15131;10.7;46.3;137385;837650;1907;2.0;100.0;4.5;3.4;3.9;0.0;15.5 ;http://web.archive.org/web/20120101074254/http://www.city-data.com:80/city/Paradise-Valley-Arizona.html;18.12.2016 22:36;173;2012;http://www.city-data.com/city/Paradise-Valley-Arizona.html;PARADISE VALLEY, AZ;PARADISE VALLEY, AZ2012
12847;-6.0;51.0;137385;837650;1907;2.0;99.6;3.7;4.0;0.6;0.2;15.5 ;http://web.archive.org/web/20130128204409/http://www.city-data.com/city/Paradise-Valley-Arizona.html;18.12.2016 22:36;174;2013;http://www.city-data.com/city/Paradise-Valley-Arizona.html;PARADISE VALLEY, AZ;PARADISE VALLEY, AZ2013
13154;-3.7;51.0;121242;736435;2001;1.7;99.4;3.7;4.0;0.6;0.2;15.5 ;http://web.archive.org/web/20131218021625/http://www.city-data.com:80/city/Paradise-Valley-Arizona.html;18.12.2016 22:37;175;2014;http://www.city-data.com/city/Paradise-Valley-Arizona.html;PARADISE VALLEY, AZ;PARADISE VALLEY, AZ2014
13154;-3.7;51.0;131948;833420;2001;1.9;98.6;3.7;4.0;0.6;0.2;15.5 ;http://web.archive.org/web/20150101043540/http://www.city-data.com:80/city/Paradise-Valley-Arizona.html;18.12.2016 22:37;176;2015;http://www.city-data.com/city/Paradise-Valley-Arizona.html;PARADISE VALLEY, AZ;PARADISE VALLEY, AZ2015
18159;15.1;39.1;59696;264182;840;4.5;99.2;7.9;5.6;1.6;0.2;8.07 ;http://web.archive.org/web/20141224064345/http://www.city-data.com:80/city/Middleton-Wisconsin.html;18.12.2016 22:36;159;2015;http://www.city-data.com/city/Middleton-Wisconsin.html;MIDDLETON, WI;MIDDLETON, WI2015
162740;50.2;35.6;61619;198400;1146;3.9;93.5;21.5;2.1;2.1;0.0;138.2;http://web.archive.org/web/20111216202031/http://www.city-data.com:80/city/Peoria-Arizona.html;18.12.2016 22:37;177;2012;http://www.city-data.com/city/Peoria-Arizona.html;PEORIA, AZ;PEORIA, AZ2012
154065;42.2;38.1;61619;198400;1146;3.9;93.2;18.6;3.1;3.2;0.7;138.2;http://web.archive.org/web/20121218010304/http://www.city-data.com:80/city/Peoria-Arizona.html;18.12.2016 22:37;178;2013;http://www.city-data.com/city/Peoria-Arizona.html;PEORIA, AZ;PEORIA, AZ2013
159789;47.5;38.1;64864;164700;908;8.3;91.5;17.0;2.6;3.1;0.8;138.2;http://web.archive.org/web/20131217123434/http://www.city-data.com:80/city/Peoria-Arizona.html;18.12.2016 22:37;179;2014;http://www.city-data.com/city/Peoria-Arizona.html;PEORIA, AZ;PEORIA, AZ2014
159789;47.5;38.2;61880;162900;1116;6.4;92.4;19.6;4.8;3.7;0.3;138.2;http://web.archive.org/web/20141231223630/http://www.city-data.com:80/city/Peoria-Arizona.html;18.12.2016 22:37;180;2015;http://www.city-data.com/city/Peoria-Arizona.html;PEORIA, AZ;PEORIA, AZ2015
16015;21.2;30.7;47085;182300;836;5.6;92.7;43.2;2.8;5.3;0.0;474.9;http://web.archive.org/web/20120101205727/http://www.city-data.com:80/city/Phoenix-Arizona.html;18.12.2016 22:37;181;2012;http://www.city-data.com/city/Phoenix-Arizona.html;PHOENIX, AZ;PHOENIX, AZ2012
14456;9.4;32.2;47085;182300;836;5.6;92.3;40.8;3.0;6.0;1.6;474.9;http://web.archive.org/web/20130105121035/http://www.city-data.com:80/city/Phoenix-Arizona.html;18.12.2016 22:37;182;2013;http://www.city-data.com/city/Phoenix-Arizona.html;PHOENIX, AZ;PHOENIX, AZ2013
14887;12.7;32.2;43960;137500;815;11.0;91.6;40.2;3.3;6.2;1.7;474.9;http://web.archive.org/web/20140101072352/http://www.city-data.com:80/city/Phoenix-Arizona.html;18.12.2016 22:37;183;2014;http://www.city-data.com/city/Phoenix-Arizona.html;PHOENIX, AZ;PHOENIX, AZ2014
227;0.0;55.5;51432;161600;;6.4;84.0;4.8;0.0;0.0;0.4;#WERT!;http://web.archive.org/web/20150413052859/http://www.city-data.com:80/city/Morristown-Arizona.html;18.12.2016 22:36;160;2015;http://www.city-data.com/city/Morristown-Arizona.html;MORRISTOWN, AZ;MORRISTOWN, AZ2015
14887;12.7;32.2;44153;140500;859;9.7;91.8;40.3;3.4;6.6;1.6;474.9;http://web.archive.org/web/20150107145314/http://www.city-data.com:80/city/Phoenix-Arizona.html;18.12.2016 22:37;184;2015;http://www.city-data.com/city/Phoenix-Arizona.html;PHOENIX, AZ;PHOENIX, AZ2015
311647;-6.8;35.5;37461;92500;706;10.1;95.1;2.5;3.7;26.2;0.0;55.6 ;http://web.archive.org/web/20111228030215/http://www.city-data.com:80/city/Pittsburgh-Pennsylvania.html;18.12.2016 22:37;185;2012;http://www.city-data.com/city/Pittsburgh-Pennsylvania.html;PITTSBURGH, PA;PITTSBURGH, PA2012
305704;-8.6;33.2;37461;92500;706;10.1;95.1;2.3;4.4;25.8;0.2;55.6 ;http://web.archive.org/web/20130116064948/http://www.city-data.com:80/city/Pittsburgh-Pennsylvania.html;18.12.2016 22:37;186;2013;http://www.city-data.com/city/Pittsburgh-Pennsylvania.html;PITTSBURGH, PA;PITTSBURGH, PA2013
306211;-8.5;33.2;35947;90500;717;10.8;95.3;2.4;4.6;26.1;0.2;55.6 ;http://web.archive.org/web/20131222140109/http://www.city-data.com:80/city/Pittsburgh-Pennsylvania.html;18.12.2016 22:37;187;2014;http://www.city-data.com/city/Pittsburgh-Pennsylvania.html;PITTSBURGH, PA;PITTSBURGH, PA2014
306211;-8.5;33.5;39884;87900;755;9.3;95.2;2.7;5.0;24.4;0.2;55.6 ;http://web.archive.org/web/20141227192323/http://www.city-data.com:80/city/Pittsburgh-Pennsylvania.html;18.12.2016 22:37;188;2015;http://www.city-data.com/city/Pittsburgh-Pennsylvania.html;PITTSBURGH, PA;PITTSBURGH, PA2015
5396;0.0;30.9;80226;276257;1345;4.6;93.9;17.3;3.5;2.3;0.0;25.8 ;http://web.archive.org/web/20120106081343/http://www.city-data.com:80/city/Queen-Creek-Arizona.html;18.12.2016 22:37;189;2012;http://www.city-data.com/city/Queen-Creek-Arizona.html;QUEEN CREEK, AZ;QUEEN CREEK, AZ2012
26361;510.8;29.8;80226;276257;1345;4.6;93.5;17.3;2.7;3.2;0.5;25.8 ;http://web.archive.org/web/20130115150733/http://www.city-data.com:80/city/Queen-Creek-Arizona.html;18.12.2016 22:37;190;2013;http://www.city-data.com/city/Queen-Creek-Arizona.html;QUEEN CREEK, AZ;QUEEN CREEK, AZ2013
27963;547.9;29.8;77033;194787;1470;6.9;92.5;16.1;1.8;3.4;1.2;25.8 ;http://web.archive.org/web/20140102180746/http://www.city-data.com/city/Queen-Creek-Arizona.html;18.12.2016 22:37;191;2014;http://www.city-data.com/city/Queen-Creek-Arizona.html;QUEEN CREEK, AZ;QUEEN CREEK, AZ2014
13429;0.0;38.5;85433;331541;1376;2.6;90.0;9.5;2.0;1.3;0.0;70.8 ;http://web.archive.org/web/20120122003933/http://www.city-data.com:80/city/New-River-Arizona.html;18.12.2016 22:36;161;2012;http://www.city-data.com/city/New-River-Arizona.html;NEW RIVER, AZ;NEW RIVER, AZ2012
14952;39.2;45.0;85433;331541;1376;2.6;89.6;6.6;0.9;0.5;0.4;70.8 ;http://web.archive.org/web/20130128230017/http://www.city-data.com/city/New-River-Arizona.html;18.12.2016 22:36;162;2013;http://www.city-data.com/city/New-River-Arizona.html;NEW RIVER, AZ;NEW RIVER, AZ2013
14952;39.2;45.0;87722;261434;1205;7.2;94.5;6.9;1.5;0.6;0.4;70.8 ;http://web.archive.org/web/20131226105928/http://www.city-data.com/city/New-River-Arizona.html;18.12.2016 22:36;163;2014;http://www.city-data.com/city/New-River-Arizona.html;NEW RIVER, AZ;NEW RIVER, AZ2014
14952;39.2;45.0;81536;260194;1301;2.6;94.6;6.7;1.4;0.5;0.3;70.8 ;http://web.archive.org/web/20150213011703/http://www.city-data.com:80/city/New-River-Arizona.html;18.12.2016 22:36;164;2015;http://www.city-data.com/city/New-River-Arizona.html;NEW RIVER, AZ;NEW RIVER, AZ2015
224387;94.3;28.8;55682;171100;1155;7.8;95.5;44.4;4.8;16.1;0.0;78.5 ;http://web.archive.org/web/20111221153333/http://www.city-data.com:80/city/North-Las-Vegas-Nevada.html;18.12.2016 22:36;165;2012;http://www.city-data.com/city/North-Las-Vegas-Nevada.html;NORTH LAS VEGAS, NV;NORTH LAS VEGAS, NV2012
217236;88.1;30.6;55682;171100;1155;7.8;95.4;38.8;6.0;19.2;0.4;78.5 ;http://web.archive.org/web/20130127165131/http://www.city-data.com/city/North-Las-Vegas-Nevada.html;18.12.2016 22:36;166;2013;http://www.city-data.com/city/North-Las-Vegas-Nevada.html;NORTH LAS VEGAS, NV;NORTH LAS VEGAS, NV2013
223491;93.5;30.6;50006;124200;1052;13.6;94.6;42.6;3.5;17.3;0.04;78.5 ;http://web.archive.org/web/20131119095700/http://www.city-data.com:80/city/North-Las-Vegas-Nevada.html;18.12.2016 22:36;167;2014;http://www.city-data.com/city/North-Las-Vegas-Nevada.html;NORTH LAS VEGAS, NV;NORTH LAS VEGAS, NV2014
223491;93.5;30.4;49586;120800;1132;10.6;94.9;37.9;6.0;20.3;0.6;78.5 ;http://web.archive.org/web/20141224061323/http://www.city-data.com:80/city/North-Las-Vegas-Nevada.html;18.12.2016 22:36;168;2015;http://www.city-data.com/city/North-Las-Vegas-Nevada.html;NORTH LAS VEGAS, NV;NORTH LAS VEGAS, NV2015
9498;26.4;34.2;66314;229541;;2.0;97.4;0.7;0.7;0.6;0.0;3.07 ;http://web.archive.org/web/20101224225923/http://www.city-data.com:80/city/Oregon-Wisconsin.html;18.12.2016 22:36;169;2012;http://www.city-data.com/city/Oregon-Wisconsin.html;OREGON, WI;OREGON, WI2012
9252;23.1;37.0;76215;220730;840;2.0;97.7;2.2;0.8;1.1;0.2;3.07 ;http://web.archive.org/web/20130203065039/http://www.city-data.com/city/Oregon-Wisconsin.html;18.12.2016 22:36;170;2013;http://www.city-data.com/city/Oregon-Wisconsin.html;OREGON, WI;OREGON, WI2013
20253;-9.8;45.8;47577;89375;649;6.7;94.0;0.9;0.2;10.2;0.2;14.2 ;http://web.archive.org/web/20140829091759/http://www.city-data.com/city/West-Mifflin-Pennsylvania.html;18.12.2016 22:40;262;2015;http://www.city-data.com/city/West-Mifflin-Pennsylvania.html;WEST MIFFLIN, PA;WEST MIFFLIN, PA2015
27963;547.9;29.8;83336;200021;1453;5.0;92.4;15.7;1.5;2.8;1.3;25.8 ;http://web.archive.org/web/20150113041107/http://www.city-data.com:80/city/Queen-Creek-Arizona.html;18.12.2016 22:37;192;2015;http://www.city-data.com/city/Queen-Creek-Arizona.html;QUEEN CREEK, AZ;QUEEN CREEK, AZ2015
1774;0.0;68.7;73875;486088;;3.6;92.8;0.0;0.4;1.6;0.0;5.42 ;http://web.archive.org/web/20110906015326/http://www.city-data.com:80/city/Rio-Verde-Arizona.html;18.12.2016 22:37;193;2012;http://www.city-data.com/city/Rio-Verde-Arizona.html;RIO VERDE, AZ;RIO VERDE, AZ2012
1811;27.6;70.4;73875;486088;;3.6;92.4;0.4;0.4;0.2;0.06;5.42 ;http://web.archive.org/web/20130125072025/http://www.city-data.com/city/Rio-Verde-Arizona.html;18.12.2016 22:37;194;2013;http://www.city-data.com/city/Rio-Verde-Arizona.html;RIO VERDE, AZ;RIO VERDE, AZ2013
1811;27.6;70.4;99806;382539;;18.8;99.9;0.4;0.4;0.2;0.06;5.42 ;http://web.archive.org/web/20140809123028/http://www.city-data.com/city/Rio-Verde-Arizona.html;18.12.2016 22:37;195;2014;http://www.city-data.com/city/Rio-Verde-Arizona.html;RIO VERDE, AZ;RIO VERDE, AZ2014
1811;27.6;70.4;99806;382539;;3.6;99.8;0.4;0.4;0.2;0.06;5.42 ;http://web.archive.org/web/20150311204617/http://www.city-data.com:80/city/Rio-Verde-Arizona.html;18.12.2016 22:37;196;2015;http://www.city-data.com/city/Rio-Verde-Arizona.html;RIO VERDE, AZ;RIO VERDE, AZ2015
81321;0.0;28.2;49086;112366;1158;8.8;93.5;23.4;2.0;4.7;0.9;#WERT!;http://web.archive.org/web/20140808234046/http://www.city-data.com:80/city/San-Tan-Valley-Arizona.html;18.12.2016 22:37;197;2014;http://www.city-data.com/city/San-Tan-Valley-Arizona.html;SAN TAN VALLEY, AZ;SAN TAN VALLEY, AZ2014
81321;0.0;28.2;49086;112366;1158;8.1;93.5;22.4;2.0;5.0;3.2;#WERT!;http://web.archive.org/web/20150220004822/http://www.city-data.com:80/city/San-Tan-Valley-Arizona.html;18.12.2016 22:38;198;2015;http://www.city-data.com/city/San-Tan-Valley-Arizona.html;SAN TAN VALLEY, AZ;SAN TAN VALLEY, AZ2015
5668;26.6;33.6;58150;202896;783;1.2;89.1;2.6;6.7;11.5;0.0;1.54 ;http://web.archive.org/web/20120107044424/http://www.city-data.com:80/city/Savoy-Illinois.html;18.12.2016 22:38;199;2012;http://www.city-data.com/city/Savoy-Illinois.html;SAVOY, IL;SAVOY, IL2012
7292;62.9;32.5;58150;202896;783;1.2;89.1;2.7;12.6;6.6;0.05;1.54 ;http://web.archive.org/web/20130125103438/http://www.city-data.com/city/Savoy-Illinois.html;18.12.2016 22:38;200;2013;http://www.city-data.com/city/Savoy-Illinois.html;SAVOY, IL;SAVOY, IL2013
7292;62.9;32.5;58150;202896;783;1.2;89.1;2.7;12.6;6.6;0.05;1.54 ;http://web.archive.org/web/20130512120124/http://www.city-data.com/city/Savoy-Illinois.html;18.12.2016 22:38;201;2014;http://www.city-data.com/city/Savoy-Illinois.html;SAVOY, IL;SAVOY, IL2014
7494;67.4;32.5;55369;200340;878;4.0;89.3;6.4;13.6;6.3;0.3;1.54 ;http://web.archive.org/web/20150110062204/http://www.city-data.com:80/city/Savoy-Illinois.html;18.12.2016 22:38;202;2015;http://www.city-data.com/city/Savoy-Illinois.html;SAVOY, IL;SAVOY, IL2015
238715;17.8;41.0;71658;419500;1033;3.5;96.3;11.7;3.1;2.2;0.0;184.2;http://web.archive.org/web/20111227125711/http://www.city-data.com:80/city/Scottsdale-Arizona.html;18.12.2016 22:38;203;2012;http://www.city-data.com/city/Scottsdale-Arizona.html;SCOTTSDALE, AZ;SCOTTSDALE, AZ2012
