Pop04;PopChange;MedAge;MedIncome;MedHVal;MedRent;Unemployment;CostOfLiving;HispRate;AsianRate;BlackRate;AmerIndRate;LandArea;URL;CrawledTime;DbId;Year;TrueURL;City;Spalte1
217385;7.2;45.4;71658;419500;1033;3.5;95.9;8.8;3.3;1.6;0.7;184.2;http://web.archive.org/web/20121219012526/http://www.city-data.com:80/city/Scottsdale-Arizona.html;18.12.2016 22:38;204;2013;http://www.city-data.com/city/Scottsdale-Arizona.html;SCOTTSDALE, AZ;SCOTTSDALE, AZ2013
223514;10.3;45.4;65020;341600;1035;6.7;95.8;8.8;3.3;1.6;0.7;184.2;http://web.archive.org/web/20131218021654/http://www.city-data.com:80/city/Scottsdale-Arizona.html;18.12.2016 22:38;205;2014;http://www.city-data.com/city/Scottsdale-Arizona.html;SCOTTSDALE, AZ;SCOTTSDALE, AZ2014
223514;10.3;45.1;72102;355200;1129;7.0;95.8;8.8;3.3;1.6;0.7;184.2;http://web.archive.org/web/20150101044725/http://www.city-data.com:80/city/Scottsdale-Arizona.html;18.12.2016 22:38;206;2015;http://www.city-data.com/city/Scottsdale-Arizona.html;SCOTTSDALE, AZ;SCOTTSDALE, AZ2015
11598;13.8;50.5;52141;494097;1146;4.8;101.8;13.1;0.0;1.9;0.0;18.6 ;http://web.archive.org/web/20111227181721/http://www.city-data.com:80/city/Sedona-Arizona.html;18.12.2016 22:38;207;2012;http://www.city-data.com/city/Sedona-Arizona.html;SEDONA, AZ;SEDONA, AZ2012
10031;-1.6;56.1;52141;494097;1146;4.8;101.7;14.3;1.8;0.5;0.5;18.6 ;http://web.archive.org/web/20130116051328/http://www.city-data.com:80/city/Sedona-Arizona.html;18.12.2016 22:38;208;2013;http://www.city-data.com/city/Sedona-Arizona.html;SEDONA, AZ;SEDONA, AZ2013
10037;-1.5;56.1;47396;374369;1088;5.8;101.7;8.7;0.4;1.0;0.4;18.6 ;http://web.archive.org/web/20140109033438/http://www.city-data.com:80/city/Sedona-Arizona.html;18.12.2016 22:38;209;2014;http://www.city-data.com/city/Sedona-Arizona.html;SEDONA, AZ;SEDONA, AZ2014
10037;-1.5;56.1;48578;379452;1051;6.0;102.5;9.6;0.8;0.5;1.5;18.6 ;http://web.archive.org/web/20141223180032/http://www.city-data.com:80/city/Sedona-Arizona.html;18.12.2016 22:38;210;2015;http://www.city-data.com/city/Sedona-Arizona.html;SEDONA, AZ;SEDONA, AZ2015
13180;6.7;35.2;54848;193164;761;3.5;97.7;2.0;1.0;0.4;0.0;3.96 ;http://web.archive.org/web/20111228213425/http://www.city-data.com:80/city/Stoughton-Wisconsin.html;18.12.2016 22:38;211;2012;http://www.city-data.com/city/Stoughton-Wisconsin.html;STOUGHTON, WI;STOUGHTON, WI2012
12640;2.3;39.2;54848;193164;761;3.5;97.8;1.8;1.3;1.4;0.2;3.96 ;http://web.archive.org/web/20130203065334/http://www.city-data.com/city/Stoughton-Wisconsin.html;18.12.2016 22:38;212;2013;http://www.city-data.com/city/Stoughton-Wisconsin.html;STOUGHTON, WI;STOUGHTON, WI2013
12927;4.6;39.2;58681;190620;818;4.2;98.1;1.8;1.3;1.4;0.2;3.96 ;http://web.archive.org/web/20131204191100/http://www.city-data.com/city/Stoughton-Wisconsin.html;18.12.2016 22:38;213;2014;http://www.city-data.com/city/Stoughton-Wisconsin.html;STOUGHTON, WI;STOUGHTON, WI2014
12927;4.6;39.2;58286;189799;818;4.6;98.0;1.8;1.3;1.4;0.2;3.96 ;http://web.archive.org/web/20141223173014/http://www.city-data.com:80/city/Stoughton-Wisconsin.html;18.12.2016 22:38;214;2015;http://www.city-data.com/city/Stoughton-Wisconsin.html;STOUGHTON, WI;STOUGHTON, WI2015
32940;0.0;73.2;43830;181267;1071;7.4;97.0;0.4;0.5;0.6;0.0;11.1 ;http://web.archive.org/web/20111222173859/http://www.city-data.com:80/city/Sun-City-West-Arizona.html;18.12.2016 22:38;215;2012;http://www.city-data.com/city/Sun-City-West-Arizona.html;SUN CITY WEST, AZ;SUN CITY WEST, AZ2012
24535;-6.9;75.6;43830;181267;1071;7.4;96.6;1.2;0.6;0.8;0.1;11.1 ;http://web.archive.org/web/20130128204415/http://www.city-data.com/city/Sun-City-West-Arizona.html;18.12.2016 22:38;216;2013;http://www.city-data.com/city/Sun-City-West-Arizona.html;SUN CITY WEST, AZ;SUN CITY WEST, AZ2013
24535;-6.9;75.6;42524;148907;1029;10.0;96.2;0.5;1.6;0.3;0.2;11.1 ;http://web.archive.org/web/20131119085650/http://www.city-data.com:80/city/Sun-City-West-Arizona.html;18.12.2016 22:38;217;2014;http://www.city-data.com/city/Sun-City-West-Arizona.html;SUN CITY WEST, AZ;SUN CITY WEST, AZ2014
24535;-6.9;75.6;43748;157183;1153;7.4;96.3;0.7;1.6;0.4;0.1;11.1 ;http://web.archive.org/web/20150219054618/http://www.city-data.com:80/city/Sun-City-West-Arizona.html;18.12.2016 22:38;218;2015;http://www.city-data.com/city/Sun-City-West-Arizona.html;SUN CITY WEST, AZ;SUN CITY WEST, AZ2015
47901;0.0;75.0;33632;129501;1050;7.0;94.7;2.1;0.7;1.0;0.0;14.5 ;http://web.archive.org/web/20111222180925/http://www.city-data.com:80/city/Sun-City-Arizona.html;18.12.2016 22:38;219;2012;http://www.city-data.com/city/Sun-City-Arizona.html;SUN CITY, AZ;SUN CITY, AZ2012
37499;-2.1;73.4;33632;129501;1050;7.0;94.3;2.8;0.6;1.4;0.2;14.5 ;http://web.archive.org/web/20130106153011/http://www.city-data.com:80/city/Sun-City-Arizona.html;18.12.2016 22:38;220;2013;http://www.city-data.com/city/Sun-City-Arizona.html;SUN CITY, AZ;SUN CITY, AZ2013
37499;-2.1;73.4;33279;104647;1000;12.7;94.0;3.2;0.6;1.7;0.3;14.5 ;http://web.archive.org/web/20131116025000/http://www.city-data.com:80/city/Sun-City-Arizona.html;18.12.2016 22:38;221;2014;http://www.city-data.com/city/Sun-City-Arizona.html;SUN CITY, AZ;SUN CITY, AZ2014
37499;-2.1;73.4;34899;105678;1011;14.5;94.0;2.9;0.5;1.9;0.4;14.5 ;http://web.archive.org/web/20150103082621/http://www.city-data.com:80/city/Sun-City-Arizona.html;18.12.2016 22:39;222;2015;http://www.city-data.com/city/Sun-City-Arizona.html;SUN CITY, AZ;SUN CITY, AZ2015
29021;42.5;32.9;60455;215847;826;3.9;98.0;4.3;2.1;3.7;0.0;9.55 ;http://web.archive.org/web/20120103083053/http://www.city-data.com:80/city/Sun-Prairie-Wisconsin.html;18.12.2016 22:39;223;2012;http://www.city-data.com/city/Sun-Prairie-Wisconsin.html;SUN PRAIRIE, WI;SUN PRAIRIE, WI2012
29364;44.2;33.3;60455;215847;826;3.9;98.1;4.3;3.7;6.1;0.2;9.55 ;http://web.archive.org/web/20121202035935/http://www.city-data.com/city/Sun-Prairie-Wisconsin.html;18.12.2016 22:39;224;2013;http://www.city-data.com/city/Sun-Prairie-Wisconsin.html;SUN PRAIRIE, WI;SUN PRAIRIE, WI2013
30403;49.3;33.3;64713;208368;915;5.1;98.4;4.2;2.3;5.1;0.07;9.55 ;http://web.archive.org/web/20131203104009/http://www.city-data.com/city/Sun-Prairie-Wisconsin.html;18.12.2016 22:39;225;2014;http://www.city-data.com/city/Sun-Prairie-Wisconsin.html;SUN PRAIRIE, WI;SUN PRAIRIE, WI2014
30403;49.3;33.3;63690;203800;933;3.9;98.3;4.5;3.3;5.3;0.2;9.55 ;http://web.archive.org/web/20150215081705/http://www.city-data.com:80/city/Sun-Prairie-Wisconsin.html;18.12.2016 22:39;226;2015;http://www.city-data.com/city/Sun-Prairie-Wisconsin.html;SUN PRAIRIE, WI;SUN PRAIRIE, WI2015
94899;207.6;46.1;57153;203300;1232;5.7;94.6;19.3;2.2;3.5;0.0;69.5 ;http://web.archive.org/web/20111216202101/http://www.city-data.com:80/city/Surprise-Arizona.html;18.12.2016 22:39;227;2012;http://www.city-data.com/city/Surprise-Arizona.html;SURPRISE, AZ;SURPRISE, AZ2012
117517;281.0;36.8;57153;203300;1232;5.7;94.3;18.5;2.5;4.8;0.5;69.5 ;http://web.archive.org/web/20121218022838/http://www.city-data.com:80/city/Surprise-Arizona.html;18.12.2016 22:39;228;2013;http://www.city-data.com/city/Surprise-Arizona.html;SURPRISE, AZ;SURPRISE, AZ2013
121287;293.2;36.8;51892;160400;1097;5.7;92.7;18.5;2.5;4.8;0.5;69.5 ;http://web.archive.org/web/20131217112425/http://www.city-data.com:80/city/Surprise-Arizona.html;18.12.2016 22:39;229;2014;http://www.city-data.com/city/Surprise-Arizona.html;SURPRISE, AZ;SURPRISE, AZ2014
121287;293.2;36.0;59553;160400;1189;9.1;92.8;17.8;2.1;8.4;0.7;69.5 ;http://web.archive.org/web/20150103191704/http://www.city-data.com:80/city/Surprise-Arizona.html;18.12.2016 22:39;230;2015;http://www.city-data.com/city/Surprise-Arizona.html;SURPRISE, AZ;SURPRISE, AZ2015
174255;9.9;28.8;48585;227800;888;4.3;94.0;24.3;6.3;3.0;0.0;40.1 ;http://web.archive.org/web/20111227153155/http://www.city-data.com:80/city/Tempe-Arizona.html;18.12.2016 22:39;231;2012;http://www.city-data.com/city/Tempe-Arizona.html;TEMPE, AZ;TEMPE, AZ2012
161719;2.0;28.1;48585;227800;888;4.3;93.6;21.1;5.6;5.6;2.4;40.1 ;http://web.archive.org/web/20130106153016/http://www.city-data.com:80/city/Tempe-Arizona.html;18.12.2016 22:39;232;2013;http://www.city-data.com/city/Tempe-Arizona.html;TEMPE, AZ;TEMPE, AZ2013
166842;5.2;28.1;45518;184500;884;11.5;93.4;20.7;7.2;6.1;1.0;40.1 ;http://web.archive.org/web/20140101065716/http://www.city-data.com:80/city/Tempe-Arizona.html;18.12.2016 22:39;233;2014;http://www.city-data.com/city/Tempe-Arizona.html;TEMPE, AZ;TEMPE, AZ2014
166842;5.2;28.1;45009;174200;899;8.3;93.1;24.2;7.2;3.8;2.3;40.1 ;http://web.archive.org/web/20141231084202/http://www.city-data.com:80/city/Tempe-Arizona.html;18.12.2016 22:39;234;2015;http://www.city-data.com/city/Tempe-Arizona.html;TEMPE, AZ;TEMPE, AZ2015
7302;46.8;29.4;30846;127909;801;4.3;91.2;83.8;1.2;5.8;0.0;5.56 ;http://web.archive.org/web/20111211170500/http://www.city-data.com:80/city/Tolleson-Arizona.html;18.12.2016 22:39;235;2012;http://www.city-data.com/city/Tolleson-Arizona.html;TOLLESON, AZ;TOLLESON, AZ2012
6558;31.8;26.6;30846;127909;801;4.3;90.9;80.1;0.8;5.8;1.0;5.56 ;http://web.archive.org/web/20130128204257/http://www.city-data.com/city/Tolleson-Arizona.html;18.12.2016 22:39;236;2013;http://www.city-data.com/city/Tolleson-Arizona.html;TOLLESON, AZ;TOLLESON, AZ2013
6558;31.8;26.6;30846;127909;801;4.3;90.9;80.1;0.8;5.8;1.0;5.56 ;http://web.archive.org/web/20130511163751/http://www.city-data.com/city/Tolleson-Arizona.html;18.12.2016 22:39;237;2014;http://www.city-data.com/city/Tolleson-Arizona.html;TOLLESON, AZ;TOLLESON, AZ2014
6756;35.8;26.6;35910;89759;858;4.3;90.5;83.1;1.3;4.5;0.8;5.56 ;http://web.archive.org/web/20150219054622/http://www.city-data.com:80/city/Tolleson-Arizona.html;18.12.2016 22:39;238;2015;http://www.city-data.com/city/Tolleson-Arizona.html;TOLLESON, AZ;TOLLESON, AZ2015
548555;12.7;32.1;35565;162400;679;5.9;89.9;41.5;2.4;4.4;0.0;194.7;http://web.archive.org/web/20111229062921/http://www.city-data.com:80/city/Tucson-Arizona.html;18.12.2016 22:39;239;2012;http://www.city-data.com/city/Tucson-Arizona.html;TUCSON, AZ;TUCSON, AZ2012
520116;6.9;33.0;35565;162400;679;5.9;89.8;41.6;2.7;4.5;1.7;194.7;http://web.archive.org/web/20130105231342/http://www.city-data.com:80/city/Tucson-Arizona.html;18.12.2016 22:39;240;2013;http://www.city-data.com/city/Tucson-Arizona.html;TUCSON, AZ;TUCSON, AZ2013
524295;7.7;33.0;35362;138300;701;13.9;89.6;42.2;2.6;4.5;1.4;194.7;http://web.archive.org/web/20131229211252/http://www.city-data.com:80/city/Tucson-Arizona.html;18.12.2016 22:39;241;2014;http://www.city-data.com/city/Tucson-Arizona.html;TUCSON, AZ;TUCSON, AZ2014
524295;7.7;33.2;35354;123400;719;11.4;89.0;43.6;2.2;4.8;1.4;194.7;http://web.archive.org/web/20150101035255/http://www.city-data.com:80/city/Tucson-Arizona.html;18.12.2016 22:39;242;2015;http://www.city-data.com/city/Tucson-Arizona.html;TUCSON, AZ;TUCSON, AZ2015
39985;9.9;24.6;32236;147079;703;6.5;88.7;4.5;15.2;15.7;0.0;10.5 ;http://web.archive.org/web/20120102050348/http://www.city-data.com:80/city/Urbana-Illinois.html;18.12.2016 22:40;243;2012;http://www.city-data.com/city/Urbana-Illinois.html;URBANA, IL;URBANA, IL2012
41460;13.9;24.8;32236;147079;703;6.5;88.8;5.2;17.7;16.1;0.1;10.5 ;http://web.archive.org/web/20130124211050/http://www.city-data.com/city/Urbana-Illinois.html;18.12.2016 22:40;244;2013;http://www.city-data.com/city/Urbana-Illinois.html;URBANA, IL;URBANA, IL2013
41581;14.2;24.8;29214;151321;754;8.8;89.7;5.8;17.2;16.0;0.2;10.5 ;http://web.archive.org/web/20130907223441/http://www.city-data.com/city/Urbana-Illinois.html;18.12.2016 22:40;245;2014;http://www.city-data.com/city/Urbana-Illinois.html;URBANA, IL;URBANA, IL2014
41581;14.2;24.8;31178;147449;763;8.1;89.0;5.2;16.2;17.4;0.2;10.5 ;http://web.archive.org/web/20150110162055/http://www.city-data.com:80/city/Urbana-Illinois.html;18.12.2016 22:40;246;2015;http://www.city-data.com/city/Urbana-Illinois.html;URBANA, IL;URBANA, IL2015
;0.0;39.4;;;;9.8;;0.3;0.4;3.1;0.0;0.53 ;http://web.archive.org/web/20101018130147/http://www.city-data.com:80/city/Verona-Pennsylvania.html;18.12.2016 22:40;247;2012;http://www.city-data.com/city/Verona-Pennsylvania.html;VERONA, PA;VERONA, PA2012
2475;-20.8;40.1;38253;85128;621;9.8;94.7;2.2;0.2;7.4;0.04;0.53 ;http://web.archive.org/web/20130512035156/http://www.city-data.com/city/Verona-Pennsylvania.html;18.12.2016 22:40;248;2013;http://www.city-data.com/city/Verona-Pennsylvania.html;VERONA, PA;VERONA, PA2013
2475;-20.8;40.1;38253;85128;621;9.8;94.7;2.2;0.2;7.4;0.04;0.53 ;http://web.archive.org/web/20130525145348/http://www.city-data.com:80/city/Verona-Pennsylvania.html;18.12.2016 22:40;249;2014;http://www.city-data.com/city/Verona-Pennsylvania.html;VERONA, PA;VERONA, PA2014
2466;-21.1;40.1;34422;80861;646;9.8;94.6;2.2;0.2;7.4;0.04;0.53 ;http://web.archive.org/web/20150227162358/http://www.city-data.com:80/city/Verona-Pennsylvania.html;18.12.2016 22:40;250;2015;http://www.city-data.com/city/Verona-Pennsylvania.html;VERONA, PA;VERONA, PA2015
11592;64.4;36.5;75473;248499;862;3.2;97.4;4.4;3.3;0.3;0.0;3.27 ;http://web.archive.org/web/20120117005617/http://www.city-data.com:80/city/Verona-Wisconsin.html;18.12.2016 22:40;251;2012;http://www.city-data.com/city/Verona-Wisconsin.html;VERONA, WI;VERONA, WI2012
10619;50.6;37.4;75473;248499;862;3.2;97.5;2.4;2.5;1.3;0.2;3.27 ;http://web.archive.org/web/20130116044235/http://www.city-data.com:80/city/Verona-Wisconsin.html;18.12.2016 22:40;252;2013;http://www.city-data.com/city/Verona-Wisconsin.html;VERONA, WI;VERONA, WI2013
11212;59.0;37.4;79931;238961;932;3.6;97.8;2.4;2.5;1.3;0.2;3.27 ;http://web.archive.org/web/20131217123602/http://www.city-data.com:80/city/Verona-Wisconsin.html;18.12.2016 22:40;253;2014;http://www.city-data.com/city/Verona-Wisconsin.html;VERONA, WI;VERONA, WI2014
11212;59.0;37.4;79673;234526;983;3.4;97.7;2.4;2.5;1.3;0.2;3.27 ;http://web.archive.org/web/20141223094311/http://www.city-data.com:80/city/Verona-Wisconsin.html;18.12.2016 22:40;254;2015;http://www.city-data.com/city/Verona-Wisconsin.html;VERONA, WI;VERONA, WI2015
11520;28.1;34.6;74176;286440;819;1.1;98.6;0.7;2.1;0.6;0.4;5.96 ;http://web.archive.org/web/20120331213402/http://www.city-data.com:80/city/Waunakee-Wisconsin.html;18.12.2016 22:40;255;2012;http://www.city-data.com/city/Waunakee-Wisconsin.html;WAUNAKEE, WI;WAUNAKEE, WI2012
12125;34.8;37.9;74176;286440;819;1.1;98.7;2.2;1.2;1.0;0.2;5.96 ;http://web.archive.org/web/20130203064823/http://www.city-data.com/city/Waunakee-Wisconsin.html;18.12.2016 22:40;256;2013;http://www.city-data.com/city/Waunakee-Wisconsin.html;WAUNAKEE, WI;WAUNAKEE, WI2013
12657;40.7;37.9;80020;303677;880;3.1;98.8;2.8;1.2;0.5;0.2;5.96 ;http://web.archive.org/web/20131203003634/http://www.city-data.com/city/Waunakee-Wisconsin.html;18.12.2016 22:40;257;2014;http://www.city-data.com/city/Waunakee-Wisconsin.html;WAUNAKEE, WI;WAUNAKEE, WI2014
12657;40.7;37.9;81878;301520;934;1.1;98.4;4.1;1.5;0.5;0.2;5.96 ;http://web.archive.org/web/20150208223836/http://www.city-data.com:80/city/Waunakee-Wisconsin.html;18.12.2016 22:40;258;2015;http://www.city-data.com/city/Waunakee-Wisconsin.html;WAUNAKEE, WI;WAUNAKEE, WI2015
20418;-9.1;42.2;43566;92807;552;6.7;93.6;0.4;0.04;8.5;0.0;14.2 ;http://web.archive.org/web/20120104182837/http://www.city-data.com:80/city/West-Mifflin-Pennsylvania.html;18.12.2016 22:40;259;2012;http://www.city-data.com/city/West-Mifflin-Pennsylvania.html;WEST MIFFLIN, PA;WEST MIFFLIN, PA2012
20318;-9.6;44.8;43566;92807;552;6.7;93.6;1.2;0.4;10.8;0.07;14.2 ;http://web.archive.org/web/20130128043139/http://www.city-data.com/city/West-Mifflin-Pennsylvania.html;18.12.2016 22:40;260;2013;http://www.city-data.com/city/West-Mifflin-Pennsylvania.html;WEST MIFFLIN, PA;WEST MIFFLIN, PA2013
20318;-9.6;44.8;43566;92807;552;6.7;93.6;1.2;0.4;10.8;0.07;14.2 ;http://web.archive.org/web/20130511093005/http://www.city-data.com/city/West-Mifflin-Pennsylvania.html;18.12.2016 22:40;261;2014;http://www.city-data.com/city/West-Mifflin-Pennsylvania.html;WEST MIFFLIN, PA;WEST MIFFLIN, PA2014
6354;0.0;48.4;40928;204303;688;2.1;93.8;11.3;1.1;0.7;0.0;11.5 ;http://web.archive.org/web/20120104012532/http://www.city-data.com:80/city/Wickenburg-Arizona.html;18.12.2016 22:41;263;2012;http://www.city-data.com/city/Wickenburg-Arizona.html;WICKENBURG, AZ;WICKENBURG, AZ2012
6376;25.5;52.7;40928;204303;688;2.1;93.4;13.4;0.5;0.2;1.2;11.5 ;http://web.archive.org/web/20130128204234/http://www.city-data.com/city/Wickenburg-Arizona.html;18.12.2016 22:41;264;2013;http://www.city-data.com/city/Wickenburg-Arizona.html;WICKENBURG, AZ;WICKENBURG, AZ2013
6376;25.5;52.7;40928;204303;688;2.1;93.4;13.4;0.5;0.2;1.2;11.5 ;http://web.archive.org/web/20130724091243/http://www.city-data.com:80/city/Wickenburg-Arizona.html;18.12.2016 22:41;265;2014;http://www.city-data.com/city/Wickenburg-Arizona.html;WICKENBURG, AZ;WICKENBURG, AZ2014
6604;29.9;52.7;36459;144265;617;2.1;93.5;13.4;0.5;0.2;1.2;11.5 ;http://web.archive.org/web/20150219054653/http://www.city-data.com:80/city/Wickenburg-Arizona.html;18.12.2016 22:41;266;2015;http://www.city-data.com/city/Wickenburg-Arizona.html;WICKENBURG, AZ;WICKENBURG, AZ2015
2814;0.0;35.8;66994;225511;968;3.7;98.1;0.6;0.3;0.0;0.0;3.17 ;http://web.archive.org/web/20120217145607/http://www.city-data.com:80/city/Windsor-Wisconsin.html;18.12.2016 22:41;267;2012;http://www.city-data.com/city/Windsor-Wisconsin.html;WINDSOR, WI;WINDSOR, WI2012
3573;41.1;38.3;66994;225511;968;3.7;98.1;2.3;2.0;1.7;0.1;3.17 ;http://web.archive.org/web/20130202002848/http://www.city-data.com/city/Windsor-Wisconsin.html;18.12.2016 22:41;268;2013;http://www.city-data.com/city/Windsor-Wisconsin.html;WINDSOR, WI;WINDSOR, WI2013
3573;41.1;38.3;70055;226312;864;6.1;98.7;2.3;2.0;1.7;0.1;3.17 ;http://web.archive.org/web/20131219060943/http://www.city-data.com:80/city/Windsor-Wisconsin.html;18.12.2016 22:41;269;2014;http://www.city-data.com/city/Windsor-Wisconsin.html;WINDSOR, WI;WINDSOR, WI2014
3573;41.1;38.3;72061;222858;879;4.9;98.5;2.3;2.0;1.7;0.1;3.17 ;http://web.archive.org/web/20150111070831/http://www.city-data.com:80/city/Windsor-Wisconsin.html;18.12.2016 22:41;270;2015;http://www.city-data.com/city/Windsor-Wisconsin.html;WINDSOR, WI;WINDSOR, WI2015
763;0.0;31.9;51432;161600;;6.4;84.0;39.2;0.7;0.1;1.7;#WERT!;http://web.archive.org/web/20150623014411/http://www.city-data.com:80/city/Wittmann-Arizona.html;18.12.2016 22:41;271;2015;http://www.city-data.com/city/Wittmann-Arizona.html;WITTMANN, AZ;WITTMANN, AZ2015
4895;62.6;65.3;35279;126988;855;7.5;93.3;34.2;1.9;3.0;0.0;1.31 ;http://web.archive.org/web/20110912221432/http://www.city-data.com:80/city/Youngtown-Arizona.html;18.12.2016 22:41;272;2012;http://www.city-data.com/city/Youngtown-Arizona.html;YOUNGTOWN, AZ;YOUNGTOWN, AZ2012
6168;104.9;36.7;35279;126988;855;7.5;92.9;33.0;2.5;3.7;0.8;1.31 ;http://web.archive.org/web/20130125071355/http://www.city-data.com/city/Youngtown-Arizona.html;18.12.2016 22:41;273;2013;http://www.city-data.com/city/Youngtown-Arizona.html;YOUNGTOWN, AZ;YOUNGTOWN, AZ2013
6290;109.0;36.7;35206;86605;941;7.5;91.8;43.9;1.9;2.1;0.1;1.31 ;http://web.archive.org/web/20140605162119/http://www.city-data.com:80/city/Youngtown-Arizona.html;18.12.2016 22:41;274;2014;http://www.city-data.com/city/Youngtown-Arizona.html;YOUNGTOWN, AZ;YOUNGTOWN, AZ2014
6331;110.3;36.7;34953;91676;960;7.5;91.7;39.9;3.5;2.9;0.2;1.31 ;http://web.archive.org/web/20150217151219/http://www.city-data.com:80/city/Youngtown-Arizona.html;18.12.2016 22:41;275;2015;http://www.city-data.com/city/Youngtown-Arizona.html;YOUNGTOWN, AZ;YOUNGTOWN, AZ2015
